Song,line,Surprise
972,"Okay, here you go.  I have two queens, what do you have?",0
972,A two and a five.,0
972,"Ho-ho, you win! 50 dollars!",0
972,Really?!,1
972,"Oh yeah! Okay, lets play again.  What do you got?",0
972,A four and a nine.,0
972,Youre kidding right?,1
972,No. Why?,0
972,Well thats a full cup!,1
972,Damn! I am good at Cups!,0
973,What? Why? Where are you?,1
973,Im still on the set!,0
973,Joey! The wedding is in less than an hour!,0
973,"I know! Im sorry! The guys drunk, they wont let me go until we get this.",0
973,Oh my God! Im gonna have to find another minister.,0
973,"No! No, Im the minister! Alright, look-look, put em both on the phone, Ill marry them right now.",0
973,"Ugh! Joey, I have to go.",0
973,Hey! Dont you hang up on me! Ill marry you and me right now! I have the power!,0
974,Oh hey Joey! What's up?,0
974,"I can't decide which route to take to Vegas. Hey, you've traveled a lot right?",0
974,"Yeah, I've been around.",0
974,"Okay, so-so which route should I take the northern route or the southern route?",0
974,"Ooh, if you take the northern route there's a man in Illinois with a beard of bees.",0
974,Great! Problem solved!,0
975,"Estelle, you gotta get me some work. I-I lost my health insurance.",0
975,"All right, first thing we gotta do, damage control.",0
975,Why?,1
975,"Well, I think uhh, someone out there may have been bad mouthing you all over town.",0
975,Bastard!,0
976,You mean whenever Monica and Chandler where like y'know doing laundry or going grocery shopping orOh!,1
976,All that time Monica spent on the phone with sad Linda from camp!,1
976,"Uh-huh, doing it. Doing it. Phone doing it.",0
976,"Oh, I can't believe it!",1
976,I mean I think it's great!,0
976,For him.,0
976,She might be able to do better.,0
976,Hey guys!,0
976,Joey! Come here! Come here!,0
976,Phoebe just found out about Monica and Chandler.,0
976,You mean how they're friends and nothing more?,0
976,"No. Joey, she",0
976,"Okay, so now they know that you know and they don't know that Rachel knows?",1
976,"Yes, but y'know what?",0
976,It doesn't matter who knows what.,0
976,"Now, enough of us know that we can just tell them that we know!",0
976,Then all the lying and the secrets would finally be over!,0
977,"It's a tradition, like the parade. If the parade decided it was gay, moved out, and abandoned its entire family.",0
978,"Yknow, youre friends getting married, its gotta change things.",0
978,You really think it would be that different?,1
978,How could it not be?,1
978,"I mean pretty soon theyre gonna be having kids, and then theyre just gonna be hanging out with other couples who have kids.",0
978,And then maybe theyre gonna have to leave the city to be near a,0
978,"Well, things change.",0
978,I dont want them to move to a,0
978,Itll be okay Joe.,0
979,Its still there!,1
979,Mrs. Braverman must be out.,0
979,She could be out of town. Maybe shell be gone for months.,0
979,"By then, the cheesecake may have gone bad. We dont want her to come back to bad cheesecake.",0
979,No that could kill her.,0
979,"Well, we dont want that.",0
979,"No, so were protecting her.",0
979,But we should take it.,0
979,But we should move quick.,0
979,Why?,1
979,Because I think I just heard her moving around in there.,0
979,Go! Go! Go! Go! Go! Go! Go! Go! Go! Go!,0
980,"Hey, Kicky. What're you doing?",0
980,Just trying to get comfortable. I can't sleep in my underwear.,0
980,"Well, you're gonna.",0
980,"I've been thinking. Y'know, about how I'm always seeing girls on top of girls...",0
980,"Are they end to end, or tall like pancakes?",0
980,"Y'know what I mean, about how I'm always going out with all these women.",0
980,"And I always figured, when the right one comes along, I'd be able to be a stand-up guy and go the distance, y'know?",0
980,"Now I'm looking at my dad, thinking...",0
980,"Hey, you're not him.",0
980,You're you.,0
980,"When they were all over you to go into your father's pipe-fitting business, did you cave?",0
980,No.,0
980,No.,0
980,You decided to go into the out-of-work actor business.,0
980,"Now that wasn't easy, but you did it!",0
980,"And I'd like to believe that when the right woman comes along, you will have the courage and the guts to say ""No thanks, I'm married.""",0
980,You really think so?,0
980,Yeah. I really do.,0
980,"Thanks, Chandler.",0
980,Get off!,0
981,Hi.,0
981,"Your Fettuccini Alfredo looks a little dry, did you use all your cheese?",0
981,"When you say used, do you mean eat as a pre-cooking snack?",0
981,And the cream?,0
981,Cheese makes me thirsty.,0
981,Okay. Lets move on.,0
981,All right.,0
981,Oh! Something smells good over at Monicas station!  Oh my God! This is absolutely amazing! Youve never made this before?,1
981,Oh no!,1
981,I dont know anything about cooking.,0
981,"I had to ask someone what its called when the, when the water makes those little bubbles.",0
981,"Well, hats off to the chef.",0
981,"I-I-Im sorry, your-your mouth was full, I didnt hear what you said. Umm, hats off to who now?",0
981,The chef!,0
981,Thats right.,0
982,"Hey, Pheebs.",0
982,Hey.,0
982,How's it going?,0
982,Good. Oh oh! Roger's having a dinner thing and he wanted me to invite you guys.,0
982,So what's going on?,0
982,"Nothing, um, it's just, um... It's Roger.",0
982,"I dunno, there's just something about...",0
982,Basically we just feel that he's...,0
982,We hate that guy.,0
982,Yeah. Hate him.,0
982,"We're sorry, Pheebs, we're sorry.",0
982,Uh-huh.,0
982,Okay.,0
982,"Okay, don't you think, maybe, though, it's just that he's so perceptive that it freaks you out?",0
982,"...No, we hate him.",0
982,We're sorry.,0
983,Hey!,0
983,Hey!,0
983,What are you doing?,0
983,Im sending back all this stuff that Chandler bought out of guilt.,0
984,Yes that was mine.,0
984,Cause I figured you'd hooked up with some girl and she'd left it there.,0
984,Yes that would have made more sense.,0
984,"Y'know, I-I don't even feel like I know you anymore man!",0
984,"All right, look, I'm just gonna ask you this one time.",0
984,"And whatever you say, I'll believe ya.",0
984,"Were you, or were you not on a gay cruise?",0
985,"Oh hey! There's some kids playing in the street, you wanna go down there and give them a project, ruin their day?",0
985,"Hey, if they have a ball maybe you can stick razor blades in it and teach them a new game, Gonna Need Stitches Ball.",0
986,She said what?,1
986,"She said, ""If Im not gonna be happy getting married somewhere that we find in a day, well then we should just postpone it.""",0
986,Postpone it?,0
986,"Emily, do you think Monica realises how much our parents spent on this wedding?",0
986,"Do you my sisters teeny-tiny little brain comprehends that people took time out of their lives to fly thousands of miles to be here, huh?",0
986,This isnt right.,0
986,"I realize that people are going to be disappointed. But, Im sure theyll come back when we can do it right.",0
986,I cant ask people to do that? Would you ask people to do that?,0
986,Dont you point your pants at me!,0
986,We have no choice!,0
986,"Anywhere thats half-decent wouldve be booked months ago, Ross dont you understand?",0
986,This is our wedding Im talking about.,0
986,The only thing I understand is postponing it is not an option. This is when were getting married.,0
986,So what are you saying? Its now or never?,0
986,No. Im saying its now.,0
986,Or?,0
986,Theres no or in mind. What is wrong with these pants?!!,0
986,Its not the pants.,0
986,Its you that is backwards.,0
986,"And if, and if you dont understand how important this is to me, well then, perhaps we shouldnt get married at all!",0
986,"No, wait! Emily! No, wait, stop! Emily, please",0
987,"Hi, honey.",0
987,See you later.,0
987,"What? I-I bought groceries, I was gonna make you dinner!",0
987,Well next time ask! Or at least wait for me to ask!,0
987,"Hi, this is Heldi from the Morgan Chase museum. Im calling for Monica Geller.",0
987,Oh no!,1
987,"I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available",0
987,"Oh please, he didnt hear it! He didnt hear it!!",0
987,This is Chandler Bing! This is Chandler Bing!,1
987,NOOOO!!!!!!!!,0
988,Ma! What're you doing here?,1
988,I came to give you this  and this.,0
988,Oww! Big ring!,1
989,"Yeah, all the time. I want the baby to know my voice.",0
989,"Do you uh, do you talk about me?",0
989,"Yeah, yeah, all the time.",0
989,Really?,1
989,"But um, we just refer to you as Bobo the Sperm Guy.",0
990,Would you look at this dump? He hated us. This is his final revenge!,0
990,Have you ever seen so much crap?,0
990,"Actually, I think this apartment sullies the good name of crap",0
990,Check this out. Can I have this?,0
991,What?,0
991,"I'm at work, ordinary day, you know, chop chop chop, sauti, sauti, sauti.",0
991,"All of a sudden, Leon, the manager, calls me into his office.",0
991,"It turns out they fired the head lunch chef, and guess who got the job.",0
991,"If it's not you, this is a horrible story.",0
991,"Fortunately, it is me.",0
991,"And, they made me head of purchasing, thank you very much.",0
991,"Anyway, I just ran into Ross and Chandler downstairs, and they think we should go out and celebrate.",0
991,"Y'know, someplace nice.",0
991,"Yeah, someplace nice.",0
991,Yeah!,0
991,How much do you think I can get for my kidney?,0
992,"So, what do you think?",0
992,I think It's the most beautiful table I've ever seen.,0
992,I know!,0
992,"So how does this work, you going to balance the plates on these little guys' heads?",0
992,"Who cares, we'll eat at the sink! Come on, let's play!",0
992,Heads up Ross!  Score!  You suck!,0
993,Thank you. Just make yourself comfortable.,0
993,Gotcha.,0
993,This place is really my Grandmothers.,0
993,"I got it from her when she moved to Florida, otherwise I could never afford a place like this.",0
993,"So if the landlord ever asks, Im 87 year old woman, whos afraid of her VCR.",0
993,So are you thirsty?,0
993,"Oh, you bet I am!",0
993,"Okay, heres your penis!",1
994,"Ohh, okay.",0
994,"Oh my God, what a great surprise! This is such a beautiful house.",0
994,"Thank you, its my moms. So this is the kitchen.",0
995,"Hey, ready for dinner?",0
995,"Ooh, absolutely!",0
995,Great! How about you wanted to go the Italian place down on Bleaker Street right?,0
995,"Ooh, I love that place!  So, no.",0
995,How about Mama Lisettie's?,0
995,Enh. Sure!,0
995,I wonder how long that milk  has been setting out.,0
995,"Oh, no-no, this place is totally healthy!",0
995,Thatthis milk is mine.,0
995,"I bought this today, 'cause I was thirsty for milk, y'know.",0
995,"Okay, let's go!",0
995,"Hey, buddy!  Are you familiar with Section 11-B of the Health Code that requires all refuse material out the",0
995,But then I'd have to go all the way around the dry cleaner place.,0
995,"Oh, so you're saying you'd choose convenience over health?!",0
995,"Okay, stop!",0
995,"Larry, okay, can't you just be Larry and not Larry the health inspector guy?",0
995,"Y'know I mean it was really exciting at first but now it's like, okay, so where are we gonna eat ever?",0
995,"Well, I suppose I could give him a warning.",0
995,Thank you.,0
995,Go!,0
995,Go!,0
995,"Now, if after dinner you still really need to bust someone, I know a hot dog vendor who picks his nose.",0
996,"No! No! Phoebe, come on! I dont want to switch! Please come on! I can throw wet paper towels here!",0
996,No but at Monicas you can eat cookies over the sink!,0
996,I know. Im sorry.,0
996,All right fine! This looks like so much fun.,0
996,Yeah.,0
996,"God, what a mess.",0
997,"Tell us what happened, Brown Bird Ross.",0
997,"Well, I lost.",0
997,"Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S.",0
997,"Nimitz, and sold over 2,000 boxes.",0
997,Hey! Howd the interview go?,0
